[2020-03-31 01:57:52] Info: Starting up the df::LogManager...
[2020-03-31 01:57:52] Info: Starting up the df::WorldManager...
[2020-03-31 01:57:52] Info: Starting up the df::DisplayManager...
[2020-03-31 01:57:52] Info: Starting up the df::InputManager...
[2020-03-31 01:57:52] Info: Starting up the df::GameManager...
[2020-03-31 01:57:52] Info: Crate Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 10, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:42] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 32.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:42] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:42] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 33, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:42] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 11.74951171875, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:42] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:42] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 33.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:42] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:42] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 33.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:42] Info: Remove Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:42] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:42] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 34, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:42] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 12.49951171875, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:42] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 33.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:42] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 33.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:42] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 12.99951171875, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:42] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 34, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:42] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 34, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 34.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:43] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 13.74951171875, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 35, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 35, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 35.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:43] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 14.49951171875, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 35, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 35, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 35.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:43] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 15.24951171875, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 36, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 36, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 36.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:43] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 15.99951171875, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 37, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 37, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 36.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:43] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 16.74951171875, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 36, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 36, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 36.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:43] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 17.49951171875, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 37, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 37, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 37.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:43] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 18.24951171875, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 37, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 37, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:43] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 18.74951171875, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 37.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 37.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 38, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:43] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 19.49951171875, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 38.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 38.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 39, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:43] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 20.24951171875, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 38.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 38.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 39, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:43] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 20.99951171875, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 39.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 39.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 40, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:43] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 21.74951171875, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 40.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:43] Info: Remove Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 40.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 40.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:44] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 22.49951171875, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:44] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 23.24951171875, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:44] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 23.99951171875, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:44] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 24.74951171875, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:44] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 25.49951171875, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:44] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 25.99951171875, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:44] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 26.74951171875, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:44] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 27.62451171875, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:44] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 28.12451171875, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:44] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 28.87451171875, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:07:26] Info: Starting up the df::LogManager...
[2020-03-31 02:07:26] Info: Starting up the df::WorldManager...
[2020-03-31 02:07:26] Info: Starting up the df::DisplayManager...
[2020-03-31 02:07:26] Info: Starting up the df::InputManager...
[2020-03-31 02:07:26] Info: Starting up the df::GameManager...
[2020-03-31 02:07:26] Info: Crate Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 10, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:07:26] Info: Crate Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 20, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:07:26] Info: Crate Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:26] Info: Crate Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 30, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:26] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 20, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:07:26] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:26] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 30, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:26] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:26] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 20.5, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:07:26] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:26] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 26, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:26] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 21, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:07:26] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:26] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 26.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:26] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 21.5, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:07:26] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 28.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:26] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 27, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:26] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 22, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:07:26] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 28, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:26] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 27.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:26] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 22.5, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:07:26] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 27.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:26] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 27, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:26] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 22, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:07:26] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 28, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:27] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 26.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:27] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 21.5, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:07:27] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 28.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:27] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 26, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:27] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 21, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:07:27] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:27] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:27] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 20.5, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:07:27] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:27] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:27] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 20, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:07:27] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 30, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:27] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:27] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 20.5, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:07:27] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:27] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 26, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:27] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 21, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:07:27] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:27] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 26.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:27] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 21.5, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:07:27] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 28.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:27] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 27, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:27] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 22, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:07:27] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 28, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:27] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 27.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:27] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 22.5, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:07:27] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 27.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:27] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 27, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:27] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 22, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:07:27] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 28, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:27] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 26.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:27] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 21.5, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:07:27] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 28.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:27] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 10, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:07:27] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 26, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:27] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 21, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:07:27] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:27] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 26, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:27] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 21, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:07:27] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:27] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:27] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 20.5, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:07:27] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 28.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:27] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:27] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 20, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:07:27] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 28, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:27] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:27] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 20.5, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:07:27] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 28.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:27] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 26, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:27] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 21, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:07:27] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:27] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 26.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:27] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 21.5, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:07:27] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:27] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 27, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:27] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 22, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:07:27] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 30, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:27] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 27.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:27] Info: Remove Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 22.5, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:07:27] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 22.5, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:07:27] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 30.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:27] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 27, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:27] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 30, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:27] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 26.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:27] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:07:27] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 26, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:07:27] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
